   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.text.process_record_user,"ax",@progbits
  11               	.global	process_record_user
  13               	process_record_user:
  14               	.LVL0:
  15               	.LFB17:
  16               		.file 1 "keyboards/niu_mini/keymaps/robinrabauke/keymap.c"
   1:keyboards/niu_mini/keymaps/robinrabauke/keymap.c **** #include QMK_KEYBOARD_H
   2:keyboards/niu_mini/keymaps/robinrabauke/keymap.c **** 
   3:keyboards/niu_mini/keymaps/robinrabauke/keymap.c **** enum custom_keycodes {
   4:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****     FUNCTION = SAFE_RANGE,
   5:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****     IMPLICIT,
   6:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****     ARROW,
   7:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****     HEART,
   8:keyboards/niu_mini/keymaps/robinrabauke/keymap.c **** };
   9:keyboards/niu_mini/keymaps/robinrabauke/keymap.c **** 
  10:keyboards/niu_mini/keymaps/robinrabauke/keymap.c **** bool process_record_user(uint16_t keycode, keyrecord_t *record) {
  17               		.loc 1 10 65 view -0
  18               		.cfi_startproc
  19               	/* prologue: function */
  20               	/* frame size = 0 */
  21               	/* stack size = 0 */
  22               	.L__stack_usage = 0
  23               		.loc 1 10 65 is_stmt 0 view .LVU1
  24 0000 FB01      		movw r30,r22
  11:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****     switch (keycode) {
  25               		.loc 1 11 5 is_stmt 1 view .LVU2
  26 0002 8F3F      		cpi r24,-1
  27 0004 2CE5      		ldi r18,92
  28 0006 9207      		cpc r25,r18
  29 0008 01F0      		breq .L2
  30 000a 00F4      		brsh .L3
  31 000c 8E3F      		cpi r24,-2
  32 000e 9C45      		sbci r25,92
  33 0010 01F0      		breq .L4
  34               	.LVL1:
  35               	.L5:
  12:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****         case ARROW:
  13:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****             if (record->event.pressed) {
  14:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****                 SEND_STRING("=>");
  15:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****             }
  16:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****             break;
  17:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****         case FUNCTION:
  18:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****             if (record->event.pressed) {
  19:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****                 SEND_STRING("() => {}");
  20:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****             }
  21:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****             break;
  22:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****         case IMPLICIT:
  23:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****             if (record->event.pressed) {
  24:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****                 SEND_STRING("() => ()");
  25:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****             }
  26:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****             break;
  27:keyboards/niu_mini/keymaps/robinrabauke/keymap.c **** 
  28:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****         case HEART:
  29:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****             if (record->event.pressed) {
  30:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****                 SEND_STRING("<3");
  31:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****             }
  32:keyboards/niu_mini/keymaps/robinrabauke/keymap.c ****             break;
